2011.02.28 20:36:45.081,1.58047,1.58108,2.07,1.20
2011.02.28 20:36:46.100,1.58047,1.58101,1.88,1.02
2011.02.28 20:36:46.209,1.58027,1.58085,2.03,1.50
2011.02.28 20:36:47.448,1.58027,1.58085,2.93,1.50
2011.02.28 20:36:47.999,1.58027,1.58085,1.95,1.50
2011.02.28 20:36:50.489,1.58027,1.58085,2.03,1.50
2011.02.28 20:36:50.599,1.58027,1.58085,1.88,1.50
2011.02.28 20:36:51.000,1.5803,1.58093,1.50,2.18
2011.02.28 20:36:54.219,1.5803,1.58093,2.07,2.18
2011.02.28 20:36:54.331,1.58031,1.58097,1.69,1.05
2011.02.28 20:36:55.100,1.5803,1.58109,2.22,1.17
2011.02.28 20:36:55.826,1.58031,1.58103,1.99,1.05
2011.02.28 20:36:55.940,1.58031,1.58097,2.07,1.05
2011.02.28 20:36:56.049,1.58044,1.58102,1.50,2.40
2011.02.28 20:36:56.378,1.58046,1.58103,1.50,1.05
2011.02.28 20:36:56.928,1.58039,1.58097,3.00,1.88
2011.02.28 20:36:57.739,1.58032,1.5808,2.29,1.50
2011.02.28 20:36:57.849,1.58027,1.5808,1.28,1.50
2011.02.28 20:36:57.958,1.58039,1.58096,1.50,1.47
2011.02.28 20:36:58.070,1.58039,1.58097,1.50,2.18
2011.02.28 20:36:58.399,1.58031,1.58089,1.69,1.50
2011.02.28 20:36:59.182,1.58031,1.58089,1.50,1.84
2011.02.28 20:36:59.290,1.58027,1.58087,1.13,1.09
2011.02.28 20:36:59.590,1.58027,1.58083,1.88,1.65
2011.02.28 20:36:59.918,1.58027,1.58083,1.50,2.03
2011.02.28 20:37:00.248,1.58021,1.58079,1.69,1.50
2011.02.28 20:37:00.579,1.5802,1.58087,2.44,1.24
2011.02.28 20:37:00.689,1.5802,1.58086,2.44,1.05
2011.02.28 20:37:02.231,1.5802,1.5808,2.44,1.65
2011.02.28 20:37:02.667,1.5802,1.5808,2.44,1.58
2011.02.28 20:37:04.210,1.5802,1.5808,2.44,1.80
2011.02.28 20:37:04.430,1.5802,1.5808,1.50,2.74
2011.02.28 20:37:05.409,1.58017,1.58073,2.07,1.65
2011.02.28 20:37:07.691,1.5802,1.5808,1.50,2.74
2011.02.28 20:37:16.898,1.5802,1.5808,1.50,2.59
2011.02.28 20:37:17.348,1.5802,1.5808,2.82,1.65
2011.02.28 20:37:18.108,1.58021,1.58088,2.07,1.17
2011.02.28 20:37:30.109,1.58021,1.58086,2.07,2.14
2011.02.28 20:37:33.521,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:33.629,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:42.039,1.5802,1.58088,2.82,1.02
2011.02.28 20:37:43.910,1.5802,1.58087,2.82,1.02
2011.02.28 20:37:45.731,1.5802,1.58087,2.82,1.54
2011.02.28 20:37:49.570,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:49.679,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:51.477,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:51.810,1.58021,1.58088,2.07,1.02
2011.02.28 20:37:54.680,1.58021,1.58087,2.07,1.02
2011.02.28 20:37:57.249,1.58021,1.58087,2.07,1.77
2011.02.28 20:37:58.541,1.58021,1.58089,2.82,2.33
2011.02.28 20:38:00.459,1.58021,1.5809,1.32,2.33
2011.02.28 20:38:00.900,1.58031,1.58089,1.50,2.33
2011.02.28 20:38:01.119,1.58021,1.58089,2.82,2.33
2011.02.28 20:38:02.078,1.58021,1.58089,2.82,2.33
2011.02.28 20:38:02.658,1.5803,1.5809,1.50,2.10
2011.02.28 20:38:05.069,1.5803,1.5809,1.50,2.33
2011.02.28 20:38:05.846,1.5803,1.5809,1.50,2.18
2011.02.28 20:38:06.273,1.5803,1.5809,1.50,2.33
2011.02.28 20:38:09.441,1.5803,1.5809,1.50,2.18
2011.02.28 20:38:14.533,1.58031,1.58089,1.50,1.80
2011.02.28 20:38:18.609,1.58031,1.58089,1.50,1.95
2011.02.28 20:38:22.402,1.58031,1.58089,1.50,1.80
2011.02.28 20:38:30.379,1.58023,1.58081,2.44,1.50
2011.02.28 20:38:41.466,1.58023,1.58081,1.69,1.88
2011.02.28 20:38:43.739,1.58023,1.58081,1.84,1.88
2011.02.28 20:38:45.066,1.58023,1.58081,1.84,1.88
2011.02.28 20:38:45.709,1.58023,1.58081,1.84,1.88
2011.02.28 20:38:50.758,1.58021,1.58089,1.99,2.40
2011.02.28 20:38:51.526,1.58031,1.58089,1.50,1.65
2011.02.28 20:38:59.189,1.5803,1.58098,1.50,1.05
2011.02.28 20:39:00.481,1.5803,1.58096,1.50,1.05
2011.02.28 20:39:00.703,1.5803,1.58098,1.50,1.05
2011.02.28 20:39:01.675,1.5803,1.58099,1.88,2.22
2011.02.28 20:39:02.202,1.5803,1.58099,1.88,2.67
2011.02.28 20:39:02.903,1.5803,1.58099,1.88,2.52
2011.02.28 20:39:04.239,1.5803,1.58099,1.88,2.67
2011.02.28 20:39:04.859,1.5803,1.58098,1.88,1.13
2011.02.28 20:39:06.228,1.5803,1.58099,1.88,2.67
2011.02.28 20:39:09.711,1.5803,1.58092,1.88,1.73
2011.02.28 20:39:09.930,1.58033,1.58099,1.32,2.18
2011.02.28 20:39:10.150,1.58045,1.58101,1.50,2.48
2011.02.28 20:39:10.259,1.58033,1.58099,1.32,2.10
2011.02.28 20:39:11.110,1.58033,1.58099,1.32,2.33
2011.02.28 20:39:11.849,1.58045,1.581,1.50,1.20
2011.02.28 20:39:12.069,1.58033,1.58099,1.32,2.33
2011.02.28 20:39:12.252,1.58033,1.58099,1.32,2.48
2011.02.28 20:39:13.242,1.58033,1.58099,1.32,2.33
2011.02.28 20:39:13.529,1.5803,1.58098,1.88,1.02
2011.02.28 20:39:13.640,1.58027,1.58085,2.25,1.50
2011.02.28 20:39:14.260,1.58027,1.58085,2.25,1.65
2011.02.28 20:39:15.155,1.58027,1.58085,2.25,1.58
2011.02.28 20:39:16.319,1.58027,1.58085,2.25,1.80
2011.02.28 20:39:21.170,1.5803,1.58091,1.88,1.05
2011.02.28 20:39:25.412,1.58031,1.58091,1.88,1.20
2011.02.28 20:39:25.519,1.58031,1.58091,1.50,1.58
2011.02.28 20:39:38.850,1.58031,1.58091,1.50,1.43
2011.02.28 20:39:47.960,1.58031,1.58093,1.50,1.17
2011.02.28 20:39:48.069,1.58031,1.58098,2.25,2.44
2011.02.28 20:39:49.077,1.58031,1.58098,2.25,2.44
2011.02.28 20:39:49.648,1.58031,1.58098,2.25,3.04
2011.02.28 20:39:49.869,1.58031,1.58098,2.25,2.44
2011.02.28 20:39:50.878,1.58031,1.58098,2.25,2.14
2011.02.28 20:39:51.187,1.58031,1.58098,2.25,2.29
2011.02.28 20:39:51.771,1.58031,1.58098,2.25,2.29
2011.02.28 20:39:53.223,1.58031,1.58098,2.25,2.14
2011.02.28 20:39:54.201,1.58031,1.58098,2.25,2.29
2011.02.28 20:39:55.980,1.58031,1.58098,2.25,2.14
2011.02.28 20:39:57.827,1.58031,1.58098,2.25,2.29
2011.02.28 20:39:58.889,1.58031,1.58098,2.25,2.14
2011.02.28 20:40:00.710,1.58031,1.58098,2.25,1.92
2011.02.28 20:40:01.697,1.58031,1.58098,2.25,1.92
2011.02.28 20:40:02.117,1.58031,1.58098,2.25,1.99
2011.02.28 20:40:04.960,1.58031,1.58098,2.40,1.84
2011.02.28 20:40:14.379,1.58031,1.58098,2.25,1.80
2011.02.28 20:40:26.249,1.5803,1.58099,2.25,1.80
2011.02.28 20:40:26.359,1.5803,1.58099,2.25,1.80
2011.02.28 20:40:34.209,1.5803,1.58099,2.40,1.65
2011.02.28 20:40:45.951,1.58034,1.58099,1.69,1.65
2011.02.28 20:40:46.390,1.58047,1.58106,1.50,1.28
2011.02.28 20:40:46.770,1.58047,1.58106,1.50,1.43
2011.02.28 20:40:47.401,1.58047,1.58107,1.50,2.33
2011.02.28 20:40:49.203,1.58047,1.58107,1.50,1.43
2011.02.28 20:40:54.471,1.58047,1.58107,1.88,1.20
2011.02.28 20:40:58.221,1.58034,1.58107,1.69,1.20
2011.02.28 20:41:01.472,1.58034,1.58107,1.69,1.35
2011.02.28 20:41:11.666,1.58034,1.58106,1.32,1.73
2011.02.28 20:41:12.080,1.58034,1.58105,1.32,1.35
2011.02.28 20:41:13.390,1.58034,1.58102,1.32,1.13
2011.02.28 20:41:13.801,1.58034,1.58105,1.32,1.35
2011.02.28 20:41:15.075,1.58034,1.58102,1.32,1.13
2011.02.28 20:41:22.268,1.5803,1.58098,2.44,1.54
2011.02.28 20:41:23.049,1.5803,1.5809,2.44,1.65
2011.02.28 20:41:24.539,1.5803,1.5809,2.44,1.65
2011.02.28 20:41:24.650,1.58023,1.58081,2.44,1.50
2011.02.28 20:41:25.520,1.58023,1.58081,2.44,1.58
2011.02.28 20:41:25.629,1.58023,1.58081,2.44,1.50
2011.02.28 20:41:27.173,1.58023,1.58081,2.44,1.65
2011.02.28 20:41:28.110,1.58023,1.58081,2.44,1.80
2011.02.28 20:41:35.480,1.58023,1.58081,2.44,1.95
2011.02.28 20:41:38.579,1.58023,1.58081,1.50,2.14
2011.02.28 20:41:38.799,1.58014,1.58072,2.44,1.65
2011.02.28 20:41:38.910,1.58024,1.5808,1.50,2.14
2011.02.28 20:41:39.128,1.58014,1.58072,2.44,1.65
2011.02.28 20:41:39.671,1.58014,1.58072,2.44,1.65
2011.02.28 20:41:41.203,1.58014,1.58072,2.44,1.95
2011.02.28 20:41:41.739,1.58014,1.58072,2.44,1.65
2011.02.28 20:41:41.851,1.58007,1.58064,1.32,1.58
2011.02.28 20:41:43.740,1.58007,1.58064,1.32,1.65
2011.02.28 20:41:44.109,1.58024,1.58074,1.50,1.05
2011.02.28 20:41:44.329,1.58013,1.58073,2.44,1.80
2011.02.28 20:41:48.659,1.58013,1.58073,2.44,1.73
2011.02.28 20:41:52.962,1.58013,1.58073,2.44,1.80
2011.02.28 20:41:53.399,1.58018,1.58073,2.25,1.80
2011.02.28 20:41:53.869,1.58023,1.58081,1.88,1.99
2011.02.28 20:41:53.979,1.58023,1.58081,1.88,1.84
2011.02.28 20:41:58.409,1.58023,1.58081,2.18,1.69
2011.02.28 20:41:58.669,1.58023,1.58081,1.88,1.69
2011.02.28 20:41:59.374,1.58023,1.58081,2.03,1.69
2011.02.28 20:41:59.590,1.58023,1.58081,1.88,1.69
2011.02.28 20:42:01.031,1.58031,1.5809,2.44,1.05
2011.02.28 20:42:01.580,1.58019,1.58077,1.88,1.69
2011.02.28 20:42:01.799,1.58019,1.58077,2.07,1.50
2011.02.28 20:42:02.240,1.58028,1.58082,1.50,1.50
2011.02.28 20:42:02.460,1.58027,1.58085,1.50,1.20
2011.02.28 20:42:03.010,1.58027,1.58086,1.50,2.03
2011.02.28 20:42:03.230,1.58017,1.58086,1.69,2.03
2011.02.28 20:42:03.999,1.58014,1.58079,1.32,1.95
2011.02.28 20:42:04.349,1.58011,1.58079,2.14,1.95
2011.02.28 20:42:04.462,1.5801,1.5807,2.07,1.50
2011.02.28 20:42:04.790,1.5801,1.5807,2.07,1.65
2011.02.28 20:42:05.220,1.5801,1.5807,2.07,1.65
2011.02.28 20:42:05.405,1.5801,1.5807,2.07,1.58
2011.02.28 20:42:06.049,1.5801,1.5807,2.07,1.50
2011.02.28 20:42:06.159,1.58019,1.58077,1.50,2.03
2011.02.28 20:42:06.489,1.58027,1.58078,1.69,1.28
2011.02.28 20:42:07.269,1.58027,1.58078,1.69,1.35
2011.02.28 20:42:07.844,1.58027,1.58078,1.69,1.35
2011.02.28 20:42:08.499,1.5802,1.58076,2.44,1.73
2011.02.28 20:42:09.150,1.5802,1.58076,2.44,1.80
2011.02.28 20:42:09.260,1.5802,1.58076,1.50,1.80
2011.02.28 20:42:10.031,1.58011,1.58067,2.07,1.65
2011.02.28 20:42:10.140,1.58011,1.58067,2.07,1.80
2011.02.28 20:42:11.309,1.58011,1.58067,2.07,2.48
2011.02.28 20:42:11.920,1.58011,1.58067,2.07,2.55
2011.02.28 20:42:12.359,1.58011,1.58067,2.07,2.55
2011.02.28 20:42:12.470,1.58011,1.58066,2.07,1.05
2011.02.28 20:42:12.579,1.58011,1.58059,1.50,1.09
2011.02.28 20:42:12.839,1.57993,1.58051,1.69,1.50
2011.02.28 20:42:13.429,1.58001,1.58059,1.50,1.24
2011.02.28 20:42:18.921,1.58001,1.58059,1.50,1.09
2011.02.28 20:42:19.293,1.58001,1.58061,2.44,2.25
2011.02.28 20:42:19.759,1.58001,1.58068,2.44,1.62
2011.02.28 20:42:21.249,1.58001,1.58067,2.44,1.02
2011.02.28 20:42:22.160,1.58001,1.58068,2.44,1.77
2011.02.28 20:42:26.609,1.58001,1.58068,2.44,1.62
2011.02.28 20:42:26.719,1.58001,1.58068,2.44,1.77
2011.02.28 20:42:27.440,1.58001,1.58068,2.44,1.62
2011.02.28 20:42:27.660,1.58001,1.58068,2.44,1.77
2011.02.28 20:42:28.468,1.58002,1.5806,1.69,1.65
2011.02.28 20:42:29.202,1.58002,1.5806,1.69,1.80
2011.02.28 20:42:29.803,1.58002,1.5806,1.50,1.80
2011.02.28 20:42:30.459,1.57991,1.58051,2.07,1.50
2011.02.28 20:42:30.689,1.57991,1.58051,2.07,1.65
2011.02.28 20:42:31.476,1.57991,1.58051,2.07,1.65
2011.02.28 20:42:31.731,1.57991,1.58051,2.07,1.50
2011.02.28 20:42:33.105,1.57991,1.58051,2.07,1.65
2011.02.28 20:42:34.901,1.57991,1.58051,2.07,1.50
2011.02.28 20:42:35.259,1.57992,1.5806,2.22,2.18
2011.02.28 20:42:39.538,1.57992,1.5806,2.22,2.18
2011.02.28 20:42:41.181,1.57992,1.5806,2.07,2.03
2011.02.28 20:43:15.357,1.57992,1.5806,2.07,2.10
2011.02.28 20:43:15.870,1.57992,1.5806,2.07,2.10
2011.02.28 20:43:16.251,1.57987,1.58045,3.94,1.50
2011.02.28 20:43:17.103,1.57992,1.58055,1.88,1.24
2011.02.28 20:43:17.320,1.57987,1.58045,3.19,1.50
2011.02.28 20:43:19.843,1.57988,1.58045,1.09,1.65
2011.02.28 20:43:20.060,1.57987,1.58045,3.34,1.50
2011.02.28 20:43:20.553,1.57988,1.58045,1.09,1.65
2011.02.28 20:43:23.511,1.57991,1.58051,1.88,1.84
2011.02.28 20:43:24.192,1.57991,1.58051,1.88,1.84
2011.02.28 20:43:29.600,1.57991,1.58051,1.88,1.84
2011.02.28 20:43:29.876,1.57983,1.58041,1.09,1.50
2011.02.28 20:43:31.107,1.57981,1.58041,2.82,1.65
2011.02.28 20:43:31.220,1.57983,1.58041,1.09,1.50
2011.02.28 20:43:32.911,1.57983,1.5804,1.09,1.50
2011.02.28 20:43:33.974,1.57982,1.5804,2.44,1.65
2011.02.28 20:43:34.563,1.57982,1.58037,1.50,1.84
2011.02.28 20:43:34.672,1.57968,1.58026,3.87,1.50
2011.02.28 20:43:35.193,1.57969,1.58025,1.84,1.50
2011.02.28 20:43:36.138,1.57963,1.58021,3.64,1.50
2011.02.28 20:43:36.510,1.57967,1.58021,1.02,1.50
2011.02.28 20:43:36.620,1.57963,1.58021,3.49,1.50
2011.02.28 20:43:36.731,1.57977,1.58035,1.69,2.40
2011.02.28 20:43:39.471,1.57975,1.58031,1.24,1.88
2011.02.28 20:43:39.672,1.57975,1.58031,1.09,1.88
2011.02.28 20:43:40.860,1.57977,1.58035,2.22,1.50
2011.02.28 20:43:42.203,1.57977,1.58035,2.37,1.50
2011.02.28 20:43:45.665,1.57977,1.58035,2.22,1.50
2011.02.28 20:43:46.105,1.57977,1.58035,2.37,1.50
2011.02.28 20:43:47.131,1.57977,1.58035,2.22,1.65
2011.02.28 20:43:47.998,1.57977,1.58035,2.37,1.50
2011.02.28 20:43:53.323,1.57977,1.58035,1.80,2.44
2011.02.28 20:43:53.431,1.57969,1.58026,1.99,1.69
2011.02.28 20:43:53.762,1.57976,1.58026,1.09,1.50
2011.02.28 20:43:53.871,1.57978,1.58034,1.84,1.69
2011.02.28 20:43:55.192,1.57978,1.58034,1.84,1.69
2011.02.28 20:43:56.511,1.57982,1.58043,2.59,1.05
2011.02.28 20:44:00.630,1.57982,1.58034,1.09,1.50
2011.02.28 20:44:00.850,1.57982,1.58043,1.09,1.05
2011.02.28 20:44:01.587,1.57981,1.58043,2.44,1.05
2011.02.28 20:44:02.234,1.57982,1.58047,1.09,1.24
2011.02.28 20:44:02.853,1.57983,1.58047,1.09,1.09
2011.02.28 20:44:02.980,1.57983,1.58047,1.09,1.39
2011.02.28 20:44:03.684,1.57982,1.58047,1.09,1.09
2011.02.28 20:44:04.634,1.57983,1.58047,1.09,1.39
2011.02.28 20:44:04.990,1.57981,1.58045,2.44,1.02
2011.02.28 20:44:05.392,1.57994,1.58045,1.50,1.02
2011.02.28 20:44:05.812,1.57994,1.58047,1.50,1.17
2011.02.28 20:44:05.921,1.57994,1.58047,1.50,1.24
2011.02.28 20:44:08.241,1.57994,1.58049,2.44,1.65
2011.02.28 20:44:08.352,1.57998,1.58051,1.32,1.65
2011.02.28 20:44:10.241,1.58002,1.5806,1.69,2.85
2011.02.28 20:44:11.843,1.58002,1.5806,1.69,3.00
2011.02.28 20:44:12.053,1.58002,1.5806,1.69,2.55
2011.02.28 20:44:13.286,1.58002,1.5806,1.69,3.00
2011.02.28 20:44:14.570,1.58002,1.5806,1.69,1.95
2011.02.28 20:44:15.190,1.58007,1.58062,1.50,1.02
2011.02.28 20:44:15.300,1.58007,1.58063,1.50,1.54
2011.02.28 20:44:16.464,1.58007,1.58063,1.50,1.62
2011.02.28 20:44:19.701,1.58007,1.58064,1.50,1.54
2011.02.28 20:44:20.106,1.58007,1.58064,1.50,1.62
2011.02.28 20:44:20.692,1.58007,1.58063,1.50,1.77
2011.02.28 20:44:20.910,1.58007,1.58063,1.50,1.62
2011.02.28 20:44:22.091,1.58007,1.58064,1.50,1.77
2011.02.28 20:44:25.402,1.58007,1.58063,1.50,1.09
2011.02.28 20:44:25.625,1.58007,1.58063,1.50,1.39
2011.02.28 20:44:27.652,1.58007,1.58063,1.50,1.09
2011.02.28 20:44:28.250,1.58007,1.58064,1.50,1.62
2011.02.28 20:44:29.071,1.58007,1.58064,1.50,1.47
2011.02.28 20:44:30.982,1.58007,1.58064,1.50,1.62
2011.02.28 20:44:31.331,1.57999,1.58055,2.82,1.50
2011.02.28 20:44:31.980,1.57999,1.58055,2.82,1.65
2011.02.28 20:44:32.200,1.58008,1.58064,1.50,3.12
2011.02.28 20:44:34.686,1.58008,1.58063,1.50,1.39
2011.02.28 20:44:35.284,1.58008,1.58063,1.50,1.09
2011.02.28 20:44:35.722,1.58008,1.58063,1.50,1.39
2011.02.28 20:44:47.603,1.58008,1.58063,1.50,1.24
2011.02.28 20:44:49.831,1.58008,1.58064,1.50,2.37
2011.02.28 20:44:51.204,1.58008,1.58063,1.50,1.09
2011.02.28 20:44:52.234,1.58008,1.58063,1.50,1.09
2011.02.28 20:44:54.750,1.58008,1.58063,1.50,1.39
2011.02.28 20:44:58.513,1.58008,1.58063,1.50,1.24
2011.02.28 20:44:58.621,1.58008,1.58063,1.50,1.09
2011.02.28 20:44:58.730,1.58008,1.58063,1.50,1.24
2011.02.28 20:45:00.487,1.58007,1.58063,1.50,1.24
2011.02.28 20:45:00.901,1.58007,1.58065,1.50,2.22
2011.02.28 20:45:02.901,1.58007,1.58064,1.50,1.47
2011.02.28 20:45:03.240,1.58007,1.58056,1.50,1.50
2011.02.28 20:45:03.349,1.58002,1.58056,1.77,1.50
2011.02.28 20:45:03.900,1.58002,1.5806,1.77,1.58
2011.02.28 20:45:04.011,1.58002,1.5806,1.99,1.50
2011.02.28 20:45:04.962,1.58002,1.5806,1.84,1.50
2011.02.28 20:45:05.181,1.58008,1.58064,1.50,2.97
2011.02.28 20:45:06.202,1.58008,1.58057,1.50,1.50
2011.02.28 20:45:06.345,1.58008,1.58057,1.50,1.50
2011.02.28 20:45:06.451,1.58008,1.58064,1.50,2.97
2011.02.28 20:45:06.561,1.58008,1.58064,1.50,3.12
2011.02.28 20:45:18.425,1.58008,1.58064,1.65,2.78
2011.02.28 20:45:21.955,1.58008,1.58063,1.50,1.05
2011.02.28 20:45:25.351,1.58008,1.58064,1.50,3.08
2011.02.28 20:45:27.674,1.58008,1.58064,1.50,2.93
2011.02.28 20:45:27.794,1.58008,1.58064,1.50,3.08
2011.02.28 20:45:27.900,1.58008,1.58064,1.50,2.93
2011.02.28 20:45:32.392,1.58008,1.58064,1.50,2.93
2011.02.28 20:45:34.311,1.58008,1.58064,1.50,2.18
2011.02.28 20:45:34.643,1.58011,1.58069,1.69,2.55
2011.02.28 20:45:34.861,1.58016,1.58069,1.50,1.05
2011.02.28 20:45:35.191,1.58016,1.58074,1.50,3.34
2011.02.28 20:45:35.802,1.58017,1.58074,1.32,2.55
2011.02.28 20:45:37.381,1.58017,1.58074,1.32,2.40
2011.02.28 20:45:39.212,1.58017,1.58073,1.32,1.05
2011.02.28 20:45:41.153,1.58017,1.58074,1.32,2.40
2011.02.28 20:45:41.261,1.58017,1.58074,1.32,2.40
2011.02.28 20:45:42.261,1.58021,1.58077,1.69,1.65
2011.02.28 20:45:42.622,1.58021,1.58073,1.69,1.05
2011.02.28 20:45:42.951,1.58022,1.58074,1.50,1.24
2011.02.28 20:45:43.061,1.58022,1.58074,1.50,1.09
2011.02.28 20:45:43.172,1.58012,1.58068,1.84,1.65
2011.02.28 20:45:44.112,1.58017,1.58073,1.50,3.12
2011.02.28 20:45:44.222,1.58017,1.58073,1.50,2.97
2011.02.28 20:45:45.281,1.58017,1.58073,1.50,3.12
2011.02.28 20:45:45.662,1.58017,1.58073,1.50,3.04
2011.02.28 20:45:45.770,1.58017,1.58073,1.50,3.12
2011.02.28 20:45:48.951,1.58017,1.58073,1.50,2.22
2011.02.28 20:45:49.145,1.58012,1.58068,1.69,1.50
2011.02.28 20:45:49.648,1.58012,1.58068,1.50,2.52
2011.02.28 20:45:49.980,1.57995,1.58053,1.50,1.50
2011.02.28 20:45:51.453,1.57998,1.58059,1.50,1.09
2011.02.28 20:45:53.773,1.57998,1.58059,1.50,1.24
2011.02.28 20:45:55.171,1.57998,1.58059,1.50,1.09
2011.02.28 20:45:58.030,1.57996,1.58052,1.50,1.50
2011.02.28 20:46:00.111,1.57997,1.58057,1.50,1.05
2011.02.28 20:46:01.011,1.57997,1.58057,1.50,1.05
2011.02.28 20:46:01.342,1.57997,1.58058,1.50,1.09
2011.02.28 20:46:01.877,1.57998,1.58056,1.65,1.88
2011.02.28 20:46:02.510,1.5799,1.58048,2.37,1.50
2011.02.28 20:46:02.841,1.5799,1.58048,2.14,1.50
2011.02.28 20:46:04.601,1.5799,1.58048,2.37,1.50
2011.02.28 20:46:05.713,1.5799,1.58048,2.22,1.50
2011.02.28 20:46:08.332,1.5799,1.58048,2.37,1.50
2011.02.28 20:46:08.550,1.5799,1.58048,2.22,1.50
2011.02.28 20:46:14.441,1.57997,1.58057,1.50,2.33
2011.02.28 20:46:16.130,1.57997,1.58057,1.65,2.40
2011.02.28 20:46:16.631,1.57997,1.58057,1.50,2.40
2011.02.28 20:46:19.922,1.57997,1.58057,2.59,2.25
2011.02.28 20:46:20.140,1.58008,1.58064,1.50,2.93
2011.02.28 20:46:20.360,1.58008,1.58064,1.50,2.78
2011.02.28 20:46:21.241,1.58012,1.58068,1.50,2.59
2011.02.28 20:46:23.080,1.58012,1.58068,1.69,2.55
2011.02.28 20:46:23.622,1.58007,1.58067,1.69,2.03
2011.02.28 20:46:23.841,1.58007,1.58067,1.69,2.18
2011.02.28 20:46:24.462,1.58007,1.58067,1.69,2.03
2011.02.28 20:46:24.572,1.58007,1.58067,1.50,2.22
2011.02.28 20:46:24.682,1.58007,1.58066,1.50,1.02
2011.02.28 20:46:24.791,1.57997,1.58066,2.07,1.02
2011.02.28 20:46:25.231,1.57997,1.58057,2.07,1.50
2011.02.28 20:46:27.114,1.57997,1.58057,2.07,1.80
2011.02.28 20:46:27.913,1.57997,1.58056,2.07,1.05
2011.02.28 20:46:28.022,1.57983,1.58047,1.09,1.84
2011.02.28 20:46:28.131,1.57979,1.58047,1.84,2.59
2011.02.28 20:46:28.241,1.57979,1.58047,1.99,2.59
2011.02.28 20:46:28.820,1.57989,1.58047,1.69,2.40
2011.02.28 20:46:33.041,1.57989,1.58048,1.50,1.05
2011.02.28 20:46:33.235,1.57985,1.58043,1.50,2.03
2011.02.28 20:46:33.681,1.57985,1.58042,1.50,1.39
2011.02.28 20:46:34.012,1.57969,1.58024,1.80,1.50
2011.02.28 20:46:34.231,1.57976,1.58034,1.65,1.69
2011.02.28 20:46:34.672,1.57979,1.5804,1.50,2.03
2011.02.28 20:46:35.001,1.57979,1.5804,1.65,1.88
2011.02.28 20:46:35.360,1.57986,1.58042,1.50,2.03
2011.02.28 20:46:36.181,1.57982,1.58038,1.50,2.03
2011.02.28 20:46:36.461,1.57976,1.58034,1.69,1.50
2011.02.28 20:46:37.621,1.57976,1.58034,1.50,1.69
2011.02.28 20:46:37.951,1.57972,1.58028,2.07,1.50
2011.02.28 20:46:39.200,1.57972,1.58028,2.37,1.50
2011.02.28 20:46:40.482,1.57974,1.58028,1.39,1.50
2011.02.28 20:46:40.700,1.57978,1.58038,1.84,1.88
2011.02.28 20:46:42.303,1.57975,1.58028,1.05,1.50
2011.02.28 20:46:42.661,1.57974,1.58028,2.03,1.50
2011.02.28 20:46:42.882,1.57976,1.58028,1.05,1.50
2011.02.28 20:46:42.991,1.57979,1.5804,1.65,2.07
2011.02.28 20:46:43.101,1.57979,1.5804,1.84,1.88
2011.02.28 20:46:43.211,1.57979,1.5804,2.22,1.50
2011.02.28 20:46:44.682,1.57979,1.5804,2.22,1.50
2011.02.28 20:46:44.901,1.57979,1.58053,2.22,1.05
2011.02.28 20:46:45.160,1.57979,1.5804,2.22,1.50
2011.02.28 20:46:47.051,1.57979,1.5804,2.03,1.50
2011.02.28 20:46:47.441,1.57977,1.58034,1.05,1.50
2011.02.28 20:46:47.661,1.57979,1.5804,2.03,1.50
2011.02.28 20:46:49.930,1.57978,1.5805,2.40,1.24
2011.02.28 20:46:50.040,1.57981,1.5805,1.47,1.05
2011.02.28 20:46:50.516,1.57994,1.58057,1.50,2.40
2011.02.28 20:46:51.012,1.57994,1.5805,1.50,1.05
2011.02.28 20:46:51.570,1.57993,1.58049,1.50,2.18
2011.02.28 20:46:51.681,1.57988,1.58044,1.69,1.65
2011.02.28 20:46:52.231,1.57988,1.58044,1.50,1.65
2011.02.28 20:46:53.323,1.57988,1.58044,1.50,1.80
2011.02.28 20:46:53.629,1.57992,1.5805,1.50,2.70
2011.02.28 20:46:53.900,1.57992,1.5805,1.50,1.65
2011.02.28 20:46:54.231,1.57995,1.58053,1.50,1.02
2011.02.28 20:46:55.410,1.57979,1.58053,2.44,1.02
2011.02.28 20:46:57.122,1.57979,1.58056,2.59,2.37
2011.02.28 20:47:01.241,1.57979,1.58053,2.59,1.02
2011.02.28 20:47:01.461,1.57979,1.58047,2.59,1.65
2011.02.28 20:47:01.680,1.57979,1.58047,2.59,1.80
2011.02.28 20:47:02.021,1.57978,1.58038,2.37,1.50
2011.02.28 20:47:03.331,1.57978,1.58038,2.22,1.50
2011.02.28 20:47:03.980,1.57978,1.58038,2.07,1.65
2011.02.28 20:47:06.132,1.57979,1.58037,1.69,1.80
2011.02.28 20:47:07.321,1.57979,1.58037,1.69,1.58
2011.02.28 20:47:08.236,1.57979,1.58037,1.69,1.95
2011.02.28 20:47:08.857,1.57979,1.58037,1.69,1.65
2011.02.28 20:47:09.893,1.57979,1.58037,1.69,1.95
2011.02.28 20:47:10.962,1.57972,1.58037,1.47,1.50
